/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 42%|████▏     | 19112/45900 [1:16:57<1:37:10,  4.59it/s]
 42%|████▏     | 19113/45900 [1:16:57<1:41:11,  4.41it/s]
 42%|████▏     | 19114/45900 [1:16:57<1:42:02,  4.37it/s]
 42%|████▏     | 19115/45900 [1:16:58<1:44:44,  4.26it/s]
 42%|████▏     | 19116/45900 [1:16:58<1:49:13,  4.09it/s]
 42%|████▏     | 19117/45900 [1:16:58<1:48:27,  4.12it/s]
 42%|████▏     | 19118/45900 [1:16:58<1:49:24,  4.08it/s]
 42%|████▏     | 19119/45900 [1:16:59<1:46:22,  4.20it/s]
 42%|████▏     | 19120/45900 [1:16:59<1:54:19,  3.90it/s]
 42%|████▏     | 19121/45900 [1:16:59<1:55:43,  3.86it/s]
 42%|████▏     | 19122/45900 [1:16:59<1:43:52,  4.30it/s]
 42%|████▏     | 19123/45900 [1:17:00<1:42:43,  4.34it/s]
 42%|████▏     | 19124/45900 [1:17:00<1:47:41,  4.14it/s]
 42%|████▏     | 19125/45900 [1:17:00<1:46:53,  4.17it/s]
 42%|████▏     | 19126/45900 [1:17:00<1:47:04,  4.17it/s]
 42%|████▏     | 19127/45900 [1:17:01<1:43:11,  4.32it/s]
 42%|████▏     | 19128/45900 [1:17:01<1:45:05,  4.25it/s]
 42%|████▏     | 19129/45900 [1:17:01<1:51:19,  4.01it/s]
 42%|████▏     | 19130/45900 [1:17:01<1:52:55,  3.95it/s]
 42%|████▏     | 19131/45900 [1:17:02<1:45:29,  4.23it/s]
 42%|████▏     | 19132/45900 [1:17:02<1:54:57,  3.88it/s]
 42%|████▏     | 19133/45900 [1:17:02<1:50:48,  4.03it/s]
 42%|████▏     | 19134/45900 [1:17:02<1:39:28,  4.48it/s]
 42%|████▏     | 19135/45900 [1:17:03<1:42:26,  4.35it/s]
 42%|████▏     | 19136/45900 [1:17:03<1:45:11,  4.24it/s]
 42%|████▏     | 19137/45900 [1:17:03<1:58:20,  3.77it/s]
 42%|████▏     | 19138/45900 [1:17:03<1:55:35,  3.86it/s]
 42%|████▏     | 19139/45900 [1:17:04<1:47:07,  4.16it/s]
 42%|████▏     | 19140/45900 [1:17:04<1:43:37,  4.30it/s]
 42%|████▏     | 19141/45900 [1:17:04<1:50:01,  4.05it/s]
 42%|████▏     | 19142/45900 [1:17:04<1:43:06,  4.33it/s]
 42%|████▏     | 19143/45900 [1:17:04<1:41:25,  4.40it/s]
 42%|████▏     | 19144/45900 [1:17:05<1:46:20,  4.19it/s]
 42%|████▏     | 19145/45900 [1:17:05<1:37:27,  4.58it/s]
 42%|████▏     | 19146/45900 [1:17:05<1:35:12,  4.68it/s]
 42%|████▏     | 19147/45900 [1:17:05<1:30:28,  4.93it/s]
 42%|████▏     | 19148/45900 [1:17:06<1:33:57,  4.75it/s]
 42%|████▏     | 19149/45900 [1:17:06<1:29:17,  4.99it/s]
 42%|████▏     | 19150/45900 [1:17:06<1:47:19,  4.15it/s]
 42%|████▏     | 19151/45900 [1:17:06<1:47:52,  4.13it/s]
 42%|████▏     | 19152/45900 [1:17:06<1:40:13,  4.45it/s]
 42%|████▏     | 19153/45900 [1:17:07<1:35:44,  4.66it/s]
 42%|████▏     | 19154/45900 [1:17:07<2:15:44,  3.28it/s]
 42%|████▏     | 19155/45900 [1:17:07<1:58:20,  3.77it/s]
 42%|████▏     | 19156/45900 [1:17:08<1:56:07,  3.84it/s]
 42%|████▏     | 19157/45900 [1:17:08<1:54:27,  3.89it/s]
 42%|████▏     | 19158/45900 [1:17:08<1:45:23,  4.23it/s]
 42%|████▏     | 19159/45900 [1:17:08<1:38:12,  4.54it/s]
 42%|████▏     | 19160/45900 [1:17:08<1:37:00,  4.59it/s]
 42%|████▏     | 19161/45900 [1:17:09<1:51:01,  4.01it/s]
 42%|████▏     | 19162/45900 [1:17:09<1:48:05,  4.12it/s]
 42%|████▏     | 19163/45900 [1:17:09<1:48:45,  4.10it/s]
 42%|████▏     | 19164/45900 [1:17:09<1:52:39,  3.96it/s]
 42%|████▏     | 19165/45900 [1:17:10<2:00:30,  3.70it/s]
 42%|████▏     | 19166/45900 [1:17:10<1:54:34,  3.89it/s]
 42%|████▏     | 19167/45900 [1:17:10<1:46:23,  4.19it/s]
 42%|████▏     | 19168/45900 [1:17:10<1:36:16,  4.63it/s]
 42%|████▏     | 19169/45900 [1:17:11<1:42:34,  4.34it/s]
 42%|████▏     | 19170/45900 [1:17:11<1:49:36,  4.06it/s]
 42%|████▏     | 19171/45900 [1:17:11<1:48:39,  4.10it/s]
 42%|████▏     | 19172/45900 [1:17:11<1:50:41,  4.02it/s]
 42%|████▏     | 19173/45900 [1:17:12<1:44:34,  4.26it/s]
 42%|████▏     | 19174/45900 [1:17:12<1:47:32,  4.14it/s]
 42%|████▏     | 19175/45900 [1:17:12<1:41:26,  4.39it/s]
 42%|████▏     | 19176/45900 [1:17:12<1:48:19,  4.11it/s]
 42%|████▏     | 19177/45900 [1:17:13<1:55:23,  3.86it/s]
 42%|████▏     | 19178/45900 [1:17:13<1:47:29,  4.14it/s]
 42%|████▏     | 19179/45900 [1:17:13<1:47:19,  4.15it/s]
 42%|████▏     | 19180/45900 [1:17:13<1:41:48,  4.37it/s]
 42%|████▏     | 19181/45900 [1:17:14<1:37:56,  4.55it/s]
 42%|████▏     | 19182/45900 [1:17:14<2:02:09,  3.65it/s]
 42%|████▏     | 19183/45900 [1:17:14<1:59:16,  3.73it/s]
 42%|████▏     | 19184/45900 [1:17:14<1:53:50,  3.91it/s]
 42%|████▏     | 19185/45900 [1:17:15<1:52:22,  3.96it/s]
 42%|████▏     | 19186/45900 [1:17:15<1:56:38,  3.82it/s]
 42%|████▏     | 19187/45900 [1:17:15<2:07:10,  3.50it/s]
 42%|████▏     | 19188/45900 [1:17:16<2:10:17,  3.42it/s]
 42%|████▏     | 19189/45900 [1:17:16<1:56:43,  3.81it/s]
 42%|████▏     | 19190/45900 [1:17:16<1:57:24,  3.79it/s]
 42%|████▏     | 19191/45900 [1:17:16<1:56:53,  3.81it/s]
 42%|████▏     | 19192/45900 [1:17:17<1:51:39,  3.99it/s]
 42%|████▏     | 19193/45900 [1:17:17<1:46:16,  4.19it/s]
 42%|████▏     | 19194/45900 [1:17:17<1:41:08,  4.40it/s]
 42%|████▏     | 19195/45900 [1:17:17<1:43:34,  4.30it/s]
 42%|████▏     | 19196/45900 [1:17:17<1:45:45,  4.21it/s]
 42%|████▏     | 19197/45900 [1:17:18<1:45:36,  4.21it/s]
 42%|████▏     | 19198/45900 [1:17:18<1:44:11,  4.27it/s]
 42%|████▏     | 19199/45900 [1:17:18<1:46:07,  4.19it/s]
 42%|████▏     | 19200/45900 [1:17:18<1:41:10,  4.40it/s]
 42%|████▏     | 19201/45900 [1:17:19<1:42:48,  4.33it/s]
 42%|████▏     | 19202/45900 [1:17:19<1:32:05,  4.83it/s]
 42%|████▏     | 19203/45900 [1:17:19<1:36:45,  4.60it/s]
 42%|████▏     | 19204/45900 [1:17:19<1:43:00,  4.32it/s]
 42%|████▏     | 19205/45900 [1:17:19<1:36:05,  4.63it/s]
 42%|████▏     | 19206/45900 [1:17:20<1:41:59,  4.36it/s]
 42%|████▏     | 19207/45900 [1:17:20<1:41:30,  4.38it/s]
 42%|████▏     | 19208/45900 [1:17:20<1:55:49,  3.84it/s]
 42%|████▏     | 19209/45900 [1:17:20<1:47:34,  4.14it/s]
 42%|████▏     | 19210/45900 [1:17:21<1:50:33,  4.02it/s]
 42%|████▏     | 19211/45900 [1:17:21<1:50:04,  4.04it/s]
 42%|████▏     | 19212/45900 [1:17:21<1:46:10,  4.19it/s]
 42%|████▏     | 19213/45900 [1:17:21<1:38:36,  4.51it/s]
 42%|████▏     | 19214/45900 [1:17:22<1:36:01,  4.63it/s]
 42%|████▏     | 19215/45900 [1:17:22<1:38:14,  4.53it/s]
 42%|████▏     | 19216/45900 [1:17:22<1:32:52,  4.79it/s]
 42%|████▏     | 19217/45900 [1:17:22<1:29:42,  4.96it/s]
 42%|████▏     | 19218/45900 [1:17:22<1:26:57,  5.11it/s]
 42%|████▏     | 19219/45900 [1:17:23<1:36:02,  4.63it/s]
 42%|████▏     | 19220/45900 [1:17:23<1:36:33,  4.61it/s]
 42%|████▏     | 19221/45900 [1:17:23<1:34:54,  4.68it/s]
 42%|████▏     | 19222/45900 [1:17:23<1:31:52,  4.84it/s]
 42%|████▏     | 19223/45900 [1:17:23<1:40:26,  4.43it/s]
 42%|████▏     | 19224/45900 [1:17:24<1:55:08,  3.86it/s]
 42%|████▏     | 19225/45900 [1:17:24<1:50:12,  4.03it/s]
 42%|████▏     | 19226/45900 [1:17:24<1:48:31,  4.10it/s]
 42%|████▏     | 19227/45900 [1:17:25<2:13:07,  3.34it/s]
 42%|████▏     | 19228/45900 [1:17:25<2:05:50,  3.53it/s]
 42%|████▏     | 19229/45900 [1:17:25<1:58:27,  3.75it/s]
 42%|████▏     | 19230/45900 [1:17:25<1:59:01,  3.73it/s]
 42%|████▏     | 19231/45900 [1:17:26<1:46:03,  4.19it/s]
 42%|████▏     | 19232/45900 [1:17:26<1:54:57,  3.87it/s]
 42%|████▏     | 19233/45900 [1:17:26<1:48:53,  4.08it/s]
 42%|████▏     | 19234/45900 [1:17:26<1:51:47,  3.98it/s]
 42%|████▏     | 19235/45900 [1:17:27<1:47:00,  4.15it/s]
 42%|████▏     | 19236/45900 [1:17:27<1:47:05,  4.15it/s]
 42%|████▏     | 19237/45900 [1:17:27<2:00:13,  3.70it/s]
 42%|████▏     | 19238/45900 [1:17:27<1:51:19,  3.99it/s]
 42%|████▏     | 19239/45900 [1:17:28<1:55:05,  3.86it/s]
 42%|████▏     | 19240/45900 [1:17:28<1:42:21,  4.34it/s]
 42%|████▏     | 19241/45900 [1:17:28<1:47:50,  4.12it/s]
 42%|████▏     | 19242/45900 [1:17:28<1:46:21,  4.18it/s]
 42%|████▏     | 19243/45900 [1:17:29<2:17:46,  3.22it/s]
 42%|████▏     | 19244/45900 [1:17:29<2:06:54,  3.50it/s]
 42%|████▏     | 19245/45900 [1:17:29<1:55:37,  3.84it/s]
 42%|████▏     | 19246/45900 [1:17:29<1:43:51,  4.28it/s]
 42%|████▏     | 19247/45900 [1:17:30<1:48:35,  4.09it/s]
 42%|████▏     | 19248/45900 [1:17:30<1:42:17,  4.34it/s]
 42%|████▏     | 19249/45900 [1:17:30<1:47:56,  4.11it/s]
 42%|████▏     | 19250/45900 [1:17:30<1:37:07,  4.57it/s]
 42%|████▏     | 19251/45900 [1:17:31<1:33:28,  4.75it/s]
 42%|████▏     | 19252/45900 [1:17:31<1:41:27,  4.38it/s]
 42%|████▏     | 19253/45900 [1:17:31<1:36:08,  4.62it/s]
 42%|████▏     | 19254/45900 [1:17:31<1:44:17,  4.26it/s]
 42%|████▏     | 19255/45900 [1:17:32<1:48:27,  4.09it/s]
 42%|████▏     | 19256/45900 [1:17:32<1:53:11,  3.92it/s]
 42%|████▏     | 19257/45900 [1:17:32<1:51:38,  3.98it/s]
 42%|████▏     | 19258/45900 [1:17:32<1:43:19,  4.30it/s]
 42%|████▏     | 19259/45900 [1:17:32<1:38:30,  4.51it/s]
 42%|████▏     | 19260/45900 [1:17:33<1:56:56,  3.80it/s]
 42%|████▏     | 19261/45900 [1:17:33<1:54:15,  3.89it/s]
 42%|████▏     | 19262/45900 [1:17:33<1:48:12,  4.10it/s]
 42%|████▏     | 19263/45900 [1:17:33<1:48:00,  4.11it/s]
 42%|████▏     | 19264/45900 [1:17:34<1:48:15,  4.10it/s]
 42%|████▏     | 19265/45900 [1:17:34<1:41:54,  4.36it/s]
 42%|████▏     | 19266/45900 [1:17:34<1:45:43,  4.20it/s]
 42%|████▏     | 19267/45900 [1:17:34<1:44:45,  4.24it/s]
 42%|████▏     | 19268/45900 [1:17:35<1:45:09,  4.22it/s]
 42%|████▏     | 19269/45900 [1:17:35<1:49:40,  4.05it/s]
 42%|████▏     | 19270/45900 [1:17:35<1:53:08,  3.92it/s]
 42%|████▏     | 19271/45900 [1:17:35<1:54:02,  3.89it/s]
 42%|████▏     | 19272/45900 [1:17:36<1:46:26,  4.17it/s]
 42%|████▏     | 19273/45900 [1:17:36<1:44:23,  4.25it/s]
 42%|████▏     | 19274/45900 [1:17:36<1:51:48,  3.97it/s]
 42%|████▏     | 19275/45900 [1:17:36<1:53:41,  3.90it/s]
 42%|████▏     | 19276/45900 [1:17:37<2:05:05,  3.55it/s]
 42%|████▏     | 19277/45900 [1:17:37<2:15:44,  3.27it/s]
 42%|████▏     | 19278/45900 [1:17:37<2:00:49,  3.67it/s]
 42%|████▏     | 19279/45900 [1:17:37<1:46:16,  4.18it/s]
 42%|████▏     | 19280/45900 [1:17:38<1:50:29,  4.02it/s]
 42%|████▏     | 19281/45900 [1:17:38<1:49:16,  4.06it/s]
 42%|████▏     | 19282/45900 [1:17:38<1:47:28,  4.13it/s]
 42%|████▏     | 19283/45900 [1:17:38<1:41:50,  4.36it/s]
 42%|████▏     | 19284/45900 [1:17:39<1:48:30,  4.09it/s]
 42%|████▏     | 19285/45900 [1:17:39<1:39:44,  4.45it/s]
 42%|████▏     | 19286/45900 [1:17:39<1:44:44,  4.23it/s]
 42%|████▏     | 19287/45900 [1:17:39<1:43:25,  4.29it/s]
 42%|████▏     | 19288/45900 [1:17:40<1:43:09,  4.30it/s]
 42%|████▏     | 19289/45900 [1:17:40<1:56:47,  3.80it/s]
 42%|████▏     | 19290/45900 [1:17:40<1:58:40,  3.74it/s]
 42%|████▏     | 19291/45900 [1:17:40<1:58:13,  3.75it/s]
 42%|████▏     | 19292/45900 [1:17:41<1:55:36,  3.84it/s]
 42%|████▏     | 19293/45900 [1:17:41<1:45:53,  4.19it/s]
 42%|████▏     | 19294/45900 [1:17:41<1:41:09,  4.38it/s]
 42%|████▏     | 19295/45900 [1:17:41<1:36:53,  4.58it/s]
 42%|████▏     | 19296/45900 [1:17:42<1:42:55,  4.31it/s]
 42%|████▏     | 19297/45900 [1:17:42<1:45:18,  4.21it/s]
 42%|████▏     | 19298/45900 [1:17:42<1:40:39,  4.40it/s]
 42%|████▏     | 19299/45900 [1:17:42<1:35:40,  4.63it/s]
 42%|████▏     | 19300/45900 [1:17:42<1:30:15,  4.91it/s]
 42%|████▏     | 19301/45900 [1:17:43<1:43:47,  4.27it/s]
 42%|████▏     | 19302/45900 [1:17:43<1:48:59,  4.07it/s]
 42%|████▏     | 19303/45900 [1:17:43<1:43:47,  4.27it/s]
 42%|████▏     | 19304/45900 [1:17:43<1:51:08,  3.99it/s]
 42%|████▏     | 19305/45900 [1:17:44<1:44:17,  4.25it/s]
 42%|████▏     | 19306/45900 [1:17:44<1:42:40,  4.32it/s]
 42%|████▏     | 19307/45900 [1:17:44<1:52:43,  3.93it/s]
 42%|████▏     | 19308/45900 [1:17:44<1:48:06,  4.10it/s]
 42%|████▏     | 19309/45900 [1:17:45<1:40:42,  4.40it/s]
 42%|████▏     | 19310/45900 [1:17:45<1:38:35,  4.49it/s]
 42%|████▏     | 19311/45900 [1:17:45<1:46:18,  4.17it/s]
 42%|████▏     | 19312/45900 [1:17:45<1:53:07,  3.92it/s]
 42%|████▏     | 19313/45900 [1:17:46<1:50:17,  4.02it/s]
 42%|████▏     | 19314/45900 [1:17:46<1:51:40,  3.97it/s]
 42%|████▏     | 19315/45900 [1:17:46<1:46:03,  4.18it/s]
 42%|████▏     | 19316/45900 [1:17:46<1:46:57,  4.14it/s]
 42%|████▏     | 19317/45900 [1:17:47<1:46:27,  4.16it/s]
 42%|████▏     | 19318/45900 [1:17:47<1:43:37,  4.28it/s]
 42%|████▏     | 19319/45900 [1:17:47<1:39:24,  4.46it/s]
 42%|████▏     | 19320/45900 [1:17:47<1:34:59,  4.66it/s]
 42%|████▏     | 19321/45900 [1:17:47<1:35:39,  4.63it/s]
 42%|████▏     | 19322/45900 [1:17:48<1:34:11,  4.70it/s]
 42%|████▏     | 19323/45900 [1:17:48<1:42:14,  4.33it/s]
 42%|████▏     | 19324/45900 [1:17:48<1:43:34,  4.28it/s]
 42%|████▏     | 19325/45900 [1:17:48<1:36:30,  4.59it/s]
 42%|████▏     | 19326/45900 [1:17:49<1:42:08,  4.34it/s]
 42%|████▏     | 19327/45900 [1:17:49<1:35:16,  4.65it/s]
 42%|████▏     | 19328/45900 [1:17:49<1:41:21,  4.37it/s]
 42%|████▏     | 19329/45900 [1:17:49<1:34:55,  4.67it/s]
 42%|████▏     | 19330/45900 [1:17:49<1:28:09,  5.02it/s]
 42%|████▏     | 19331/45900 [1:17:50<1:36:27,  4.59it/s]
 42%|████▏     | 19332/45900 [1:17:50<1:31:32,  4.84it/s]
 42%|████▏     | 19333/45900 [1:17:50<1:29:25,  4.95it/s]
 42%|████▏     | 19334/45900 [1:17:50<1:45:24,  4.20it/s]
 42%|████▏     | 19335/45900 [1:17:51<1:42:03,  4.34it/s]
 42%|████▏     | 19336/45900 [1:17:51<1:42:14,  4.33it/s]
 42%|████▏     | 19337/45900 [1:17:51<1:44:38,  4.23it/s]
 42%|████▏     | 19338/45900 [1:17:51<1:37:33,  4.54it/s]
 42%|████▏     | 19339/45900 [1:17:52<1:56:53,  3.79it/s]
 42%|████▏     | 19340/45900 [1:17:52<1:55:03,  3.85it/s]
 42%|████▏     | 19341/45900 [1:17:52<1:49:15,  4.05it/s]
 42%|████▏     | 19342/45900 [1:17:52<1:40:41,  4.40it/s]
 42%|████▏     | 19343/45900 [1:17:52<1:38:10,  4.51it/s]
 42%|████▏     | 19344/45900 [1:17:53<1:38:30,  4.49it/s]
 42%|████▏     | 19345/45900 [1:17:53<1:35:58,  4.61it/s]
 42%|████▏     | 19346/45900 [1:17:53<1:33:47,  4.72it/s]
 42%|████▏     | 19347/45900 [1:17:53<1:38:45,  4.48it/s]
 42%|████▏     | 19348/45900 [1:17:54<1:41:53,  4.34it/s]
 42%|████▏     | 19349/45900 [1:17:54<1:37:36,  4.53it/s]
 42%|████▏     | 19350/45900 [1:17:54<1:46:54,  4.14it/s]
 42%|████▏     | 19351/45900 [1:17:54<1:43:51,  4.26it/s]
 42%|████▏     | 19352/45900 [1:17:55<1:52:06,  3.95it/s]
 42%|████▏     | 19353/45900 [1:17:55<1:47:25,  4.12it/s]
 42%|████▏     | 19354/45900 [1:17:55<1:44:03,  4.25it/s]
 42%|████▏     | 19355/45900 [1:17:55<1:40:02,  4.42it/s]
 42%|████▏     | 19356/45900 [1:17:55<1:36:12,  4.60it/s]
 42%|████▏     | 19357/45900 [1:17:56<1:33:52,  4.71it/s]
 42%|████▏     | 19358/45900 [1:17:56<1:50:02,  4.02it/s]
 42%|████▏     | 19359/45900 [1:17:56<1:48:07,  4.09it/s]
 42%|████▏     | 19360/45900 [1:17:56<1:48:36,  4.07it/s]
 42%|████▏     | 19361/45900 [1:17:57<1:53:18,  3.90it/s]
 42%|████▏     | 19362/45900 [1:17:57<1:44:35,  4.23it/s]
 42%|████▏     | 19363/45900 [1:17:57<1:45:36,  4.19it/s]
 42%|████▏     | 19364/45900 [1:17:57<1:43:32,  4.27it/s]
 42%|████▏     | 19365/45900 [1:17:58<1:47:51,  4.10it/s]
 42%|████▏     | 19366/45900 [1:17:58<1:42:13,  4.33it/s]
 42%|████▏     | 19367/45900 [1:17:58<1:42:59,  4.29it/s]
 42%|████▏     | 19368/45900 [1:17:58<1:44:16,  4.24it/s]
 42%|████▏     | 19369/45900 [1:17:58<1:39:46,  4.43it/s]
 42%|████▏     | 19370/45900 [1:17:59<1:34:47,  4.66it/s]
 42%|████▏     | 19371/45900 [1:17:59<1:44:40,  4.22it/s]
 42%|████▏     | 19372/45900 [1:17:59<1:46:36,  4.15it/s]
 42%|████▏     | 19373/45900 [1:17:59<1:47:07,  4.13it/s]
 42%|████▏     | 19374/45900 [1:18:00<1:48:21,  4.08it/s]
 42%|████▏     | 19375/45900 [1:18:00<1:43:04,  4.29it/s]
 42%|████▏     | 19376/45900 [1:18:00<1:42:41,  4.30it/s]
 42%|████▏     | 19377/45900 [1:18:00<1:41:02,  4.37it/s]
 42%|████▏     | 19378/45900 [1:18:01<1:55:46,  3.82it/s]
 42%|████▏     | 19379/45900 [1:18:01<1:49:05,  4.05it/s]
 42%|████▏     | 19380/45900 [1:18:01<1:34:10,  4.69it/s]
 42%|████▏     | 19381/45900 [1:18:01<1:36:25,  4.58it/s]
 42%|████▏     | 19382/45900 [1:18:02<1:39:22,  4.45it/s]
 42%|████▏     | 19383/45900 [1:18:02<1:32:37,  4.77it/s]
 42%|████▏     | 19384/45900 [1:18:02<1:44:19,  4.24it/s]
 42%|████▏     | 19385/45900 [1:18:02<1:37:56,  4.51it/s]
 42%|████▏     | 19386/45900 [1:18:02<1:38:44,  4.48it/s]
 42%|████▏     | 19387/45900 [1:18:03<1:44:15,  4.24it/s]
 42%|████▏     | 19388/45900 [1:18:03<1:40:33,  4.39it/s]
 42%|████▏     | 19389/45900 [1:18:03<1:33:59,  4.70it/s]
 42%|████▏     | 19390/45900 [1:18:03<1:41:01,  4.37it/s]
 42%|████▏     | 19391/45900 [1:18:04<1:43:12,  4.28it/s]
 42%|████▏     | 19392/45900 [1:18:04<1:43:42,  4.26it/s]
 42%|████▏     | 19393/45900 [1:18:04<1:36:37,  4.57it/s]
 42%|████▏     | 19394/45900 [1:18:04<1:34:32,  4.67it/s]
 42%|████▏     | 19395/45900 [1:18:04<1:31:53,  4.81it/s]
 42%|████▏     | 19396/45900 [1:18:05<1:31:04,  4.85it/s]
 42%|████▏     | 19397/45900 [1:18:05<1:41:02,  4.37it/s]
 42%|████▏     | 19398/45900 [1:18:05<1:37:17,  4.54it/s]
 42%|████▏     | 19399/45900 [1:18:05<1:31:14,  4.84it/s]
 42%|████▏     | 19400/45900 [1:18:06<1:38:50,  4.47it/s]
 42%|████▏     | 19401/45900 [1:18:06<1:34:32,  4.67it/s]
 42%|████▏     | 19402/45900 [1:18:06<1:38:38,  4.48it/s]
 42%|████▏     | 19403/45900 [1:18:06<1:34:10,  4.69it/s]
 42%|████▏     | 19404/45900 [1:18:06<1:44:27,  4.23it/s]
 42%|████▏     | 19405/45900 [1:18:07<1:43:29,  4.27it/s]
 42%|████▏     | 19406/45900 [1:18:07<1:44:27,  4.23it/s]
